City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Caravelas,BR,-17.7125,-39.2481,75.25,87,64,2.66,broken clouds
1,Derzhavinsk,KZ,51.1,66.3167,42.71,44,95,13.33,overcast clouds
2,Sancti Spiritus,CU,21.9297,-79.4425,82.49,66,33,6.73,light rain
3,Yining,CN,29.0361,114.5636,71.13,80,100,0.83,overcast clouds
4,Pervoye Maya,RU,56.164,44.7196,39.31,76,47,7.87,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,42.46,65,40,20.71,scattered clouds
6,Arrecife,ES,28.963,-13.5477,66.18,82,20,13.8,few clouds
7,Boda,CF,4.3189,17.4695,71.85,95,99,2.04,light rain
8,Banikoara,BJ,11.2985,2.4386,85.17,54,98,7.65,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,83.39,76,82,15.37,broken clouds
10,Kruisfontein,ZA,-34.0033,24.7314,59.81,83,96,11.14,overcast clouds
11,Taltal,CL,-25.4,-70.4833,62.06,86,100,2.64,overcast clouds
12,Matara,LK,5.9485,80.5353,79.5,90,100,9.01,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,73.69,73,20,6.91,few clouds
14,Vila Velha,BR,-20.3297,-40.2925,76.95,73,75,11.5,broken clouds
15,Amapa,BR,1.0,-52.0,73.36,98,100,3.74,overcast clouds
16,Maceio,BR,-9.6658,-35.7353,78.24,78,0,5.75,clear sky
17,Hermanus,ZA,-34.4187,19.2345,55.8,87,100,9.15,moderate rain
18,Vestmannaeyjar,IS,63.4427,-20.2734,41.23,64,60,14.41,broken clouds
19,Labelle,US,26.7617,-81.4384,88.03,46,1,12.82,clear sky
20,East London,ZA,-33.0153,27.9116,67.73,77,96,12.75,overcast clouds
21,Boddam,GB,57.4667,-1.7833,50.38,83,28,10.33,scattered clouds
22,Kavaratti,IN,10.5669,72.642,84.99,68,95,11.72,overcast clouds
23,Grand Gaube,MU,-20.0064,57.6608,73.8,67,58,18.95,broken clouds
24,Bredasdorp,ZA,-34.5322,20.0403,56.16,90,100,3.15,light rain
25,Jamestown,US,42.097,-79.2353,58.59,81,100,16.11,overcast clouds
26,Shahpura,IN,27.3833,75.9667,82.35,30,11,4.81,few clouds
27,Korla,CN,41.7597,86.1469,67.86,44,28,12.24,scattered clouds
28,Livingstone,ZM,-17.8419,25.8543,65.79,60,65,1.21,broken clouds
29,Qaanaaq,GL,77.484,-69.3632,17.13,85,100,5.86,overcast clouds
30,Ancud,CL,-41.8697,-73.8203,52.18,91,100,9.93,overcast clouds
31,George Town,MY,5.4112,100.3354,84.13,92,20,3.44,few clouds
32,Walkerburn,GB,55.6236,-3.017,50.43,94,54,5.23,broken clouds
33,Busselton,AU,-33.65,115.3333,55.36,61,0,7.74,clear sky
34,Dikson,RU,73.5069,80.5464,18.34,95,100,12.95,light snow
35,Mogadishu,SO,2.0371,45.3438,81.36,81,70,15.17,light rain
36,Talnakh,RU,69.4865,88.3972,7.45,95,99,2.55,overcast clouds
37,Port Alfred,ZA,-33.5906,26.891,65.17,85,92,4.0,overcast clouds
38,Upernavik,GL,72.7868,-56.1549,10.04,84,1,6.15,clear sky
39,Upata,VE,8.0086,-62.3989,73.69,88,90,6.29,overcast clouds
40,Mananjary,MG,-21.2167,48.3333,71.65,92,22,3.87,light rain
41,Sao Filipe,CV,14.8961,-24.4956,73.63,79,1,10.51,clear sky
42,Cayenne,GF,4.9333,-52.3333,78.1,1,75,1.99,broken clouds
43,Chuy,UY,-33.6971,-53.4616,57.97,82,0,0.81,clear sky
44,Pisco,PE,-13.7,-76.2167,69.85,73,0,14.97,clear sky
45,Lethem,GY,3.3803,-59.7968,80.69,74,55,9.17,broken clouds
46,Yar-Sale,RU,66.8333,70.8333,4.57,97,51,9.95,broken clouds
47,Cape Town,ZA,-33.9258,18.4232,57.61,90,75,18.41,broken clouds
48,Geraldton,AU,-28.7667,114.6,55.81,54,0,12.66,clear sky
49,Gueret,FR,46.1667,1.8667,46.15,95,29,1.95,scattered clouds
50,Skjervoy,NO,70.0311,20.9714,44.6,83,100,10.85,overcast clouds
51,Bereda,ES,43.2686,-7.5406,52.41,94,90,5.26,overcast clouds
52,Dalbandin,PK,28.8947,64.4101,82.87,17,2,5.1,clear sky
53,Apucarana,BR,-23.5508,-51.4608,66.33,90,7,2.17,clear sky
54,Torbay,CA,47.6666,-52.7314,37.27,92,100,11.5,light shower snow
55,Zherdevka,RU,51.8486,41.4606,40.06,62,0,5.73,clear sky
56,Naujamiestis,LT,55.6869,24.1523,44.96,91,19,7.38,few clouds
57,Samana,DO,19.2056,-69.3369,80.56,84,23,7.58,few clouds
58,Souillac,MU,-20.5167,57.5167,73.78,73,20,6.91,few clouds
59,Skelleftea,SE,64.7507,20.9528,46.99,53,100,6.91,overcast clouds
60,Goya,AR,-29.14,-59.2626,63.0,92,100,4.76,overcast clouds
61,Stephenville,US,32.2207,-98.2023,93.99,39,0,10.36,clear sky
62,Ponta Do Sol,PT,32.6667,-17.1,68.63,61,60,4.27,broken clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,0,16.11,clear sky
64,Shetpe,KZ,44.1667,52.1167,52.41,75,11,21.5,few clouds
65,Pokhara,NP,28.2333,83.9833,66.07,72,37,5.57,scattered clouds
66,Mkushi,ZM,-13.6202,29.3939,59.07,87,27,3.58,scattered clouds
67,Beloha,MG,-25.1667,45.05,71.24,82,19,4.83,few clouds
68,Cabo Rojo,PR,18.0866,-67.1457,82.09,76,66,1.99,broken clouds
69,Kutum,SD,14.2,24.6667,75.2,16,65,10.4,broken clouds
70,Ribeira Grande,PT,38.5167,-28.7,61.54,65,38,4.59,scattered clouds
71,Punta Arenas,CL,-53.15,-70.9167,44.71,81,100,9.22,light rain
72,Taoudenni,ML,22.6783,-3.9836,91.38,11,0,9.53,clear sky
73,Longyearbyen,SJ,78.2186,15.6401,24.64,74,75,5.75,broken clouds
74,Rawson,AR,-43.3002,-65.1023,60.39,60,91,17.45,overcast clouds
75,San Juan Del Sur,NI,11.2529,-85.8705,89.82,62,40,0.0,scattered clouds
76,Rabo De Peixe,PT,37.8,-25.5833,67.28,78,75,11.5,broken clouds
77,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,47,15.01,light rain
78,Hobyo,SO,5.3505,48.5268,82.6,79,21,17.78,few clouds
79,Laguna,US,38.421,-121.4238,78.44,54,0,12.66,clear sky
80,Abonnema,NG,4.7084,6.7931,77.25,88,100,1.63,overcast clouds
81,Luderitz,NA,-26.6481,15.1594,56.86,86,2,13.24,clear sky
82,Kushmurun,KZ,52.4503,64.6311,38.88,47,26,7.45,scattered clouds
83,Kyzyl-Suu,KG,42.3414,78.0056,52.59,75,98,3.58,overcast clouds
84,Waddan,LY,29.1614,16.139,67.5,58,97,17.49,overcast clouds
85,Hamilton,US,39.1834,-84.5333,66.76,93,100,6.91,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,14.23,92,0,8.05,clear sky
87,Mar Del Plata,AR,-38.0023,-57.5575,58.87,91,37,2.3,fog
88,Saint-Pierre,RE,-21.3393,55.4781,72.91,78,20,3.44,few clouds
89,Olonets,RU,60.9847,32.9698,41.95,97,33,6.46,scattered clouds
90,Kourou,GF,5.1552,-52.6478,78.12,93,100,6.31,overcast clouds
91,Skibbereen,IE,51.55,-9.2667,52.11,90,2,1.19,clear sky
92,Chimoio,MZ,-19.1164,33.4833,62.46,94,0,3.06,clear sky
93,Bubaque,GW,11.2833,-15.8333,78.26,73,7,13.8,clear sky
94,Georgetown,MY,5.4112,100.3354,84.13,93,20,3.44,few clouds
95,Riberalta,BO,-10.9833,-66.1,84.4,58,20,9.22,few clouds
96,Buenaventura,CO,3.8801,-77.0312,76.62,87,92,2.19,overcast clouds
97,Victoria,HK,22.2855,114.1577,78.19,84,100,4.0,overcast clouds
98,Kamina,CD,-8.7386,24.9906,64.51,83,99,2.8,overcast clouds
99,Lagoa,PT,39.05,-27.9833,60.3,72,5,5.03,clear sky
100,Zholymbet,KZ,51.7433,71.7122,41.49,47,96,9.73,overcast clouds
101,Filadelfia,US,39.9523,-75.1638,52.88,93,100,12.66,light rain
102,Grindavik,IS,63.8424,-22.4338,41.47,81,75,13.8,broken clouds
103,Iqaluit,CA,63.7506,-68.5145,19.13,73,75,15.01,broken clouds
104,Onda,ES,39.9667,-0.25,61.9,61,4,6.06,clear sky
105,Leeuwarden,NL,53.2014,5.8086,55.99,92,100,4.61,mist
106,Aksay,RU,47.26,39.87,50.25,44,67,13.0,broken clouds
107,Pimentel,PE,-6.8367,-79.9342,70.09,68,0,19.57,clear sky
108,Rudolstadt,DE,50.7167,11.3333,53.76,84,41,2.48,scattered clouds
109,Maniitsoq,GL,65.4167,-52.9,27.23,78,1,4.07,clear sky
110,Maridi,SS,4.9158,29.4742,67.01,97,89,0.65,moderate rain
111,Kontagora,NG,10.3999,5.4695,79.88,66,100,4.25,overcast clouds
112,Port Elizabeth,ZA,-33.918,25.5701,62.31,85,0,8.05,clear sky
113,Edgewater,US,28.9889,-80.9023,90.19,37,20,16.11,few clouds
114,Dahra,DZ,36.2546,0.8519,56.59,71,0,1.41,clear sky
115,Zabkowice Slaskie,PL,50.5897,16.8124,52.81,92,100,1.07,overcast clouds
116,Padang,ID,-0.9492,100.3543,75.63,94,100,4.34,overcast clouds
117,Shache,CN,38.4167,77.2406,71.74,30,100,13.22,overcast clouds
118,Kiruna,SE,67.8557,20.2251,41.92,75,20,25.32,few clouds
119,Iskateley,RU,67.6803,53.1512,30.13,97,100,15.88,light snow
120,Khorramshahr,IR,30.4397,48.1664,82.36,30,0,9.22,clear sky
121,Klaksvik,FO,62.2266,-6.589,36.52,62,66,9.89,broken clouds
122,Thinadhoo,MV,0.5333,72.9333,83.75,77,68,16.55,light rain
123,Riyadh,SA,24.6877,46.7219,82.54,26,34,8.19,scattered clouds
124,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,20,6.91,few clouds
125,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,few clouds
126,Shakhtinsk,KZ,49.71,72.5872,49.69,44,83,18.5,broken clouds
127,Saldanha,ZA,-33.0117,17.9442,55.45,84,55,18.77,broken clouds
128,Novi Ligure,IT,44.7608,8.7896,58.48,42,100,3.0,light rain
129,Chiredzi,ZW,-21.05,31.6667,63.55,59,0,3.85,clear sky
130,Sete,FR,43.4018,3.6966,64.44,59,46,15.37,scattered clouds
131,Strezhevoy,RU,60.7333,77.5889,26.04,87,100,26.46,light snow
132,Santa Maria,BR,-29.6842,-53.8069,56.5,94,20,4.61,few clouds
133,Pucallpa,PE,-8.3791,-74.5539,82.44,61,75,8.05,broken clouds
134,Sandwick,GB,60.0,-1.25,46.22,76,40,9.22,scattered clouds
135,Mecca,SA,21.4267,39.8261,75.29,46,0,6.87,clear sky
136,Carnarvon,AU,-24.8667,113.6333,57.27,67,49,8.05,scattered clouds
137,Bud,US,39.447,-86.1758,64.17,88,78,12.08,broken clouds
138,Cartagena,CO,10.3997,-75.5144,80.22,89,75,3.44,light intensity drizzle
139,Saint George,US,37.1041,-113.5841,95.63,9,0,9.22,clear sky
140,Strzelce Krajenskie,PL,52.8773,15.5298,49.93,77,33,2.84,scattered clouds
141,Sabinopolis,BR,-18.6661,-43.0839,66.96,95,65,2.48,broken clouds
142,Oume,JP,35.7839,139.2431,62.24,76,40,4.61,scattered clouds
143,Richards Bay,ZA,-28.783,32.0377,64.58,88,0,5.73,clear sky
144,Villaviciosa,ES,43.4813,-5.4357,56.16,89,69,4.61,broken clouds
145,Ivdel,RU,60.6911,60.4206,25.75,83,12,2.98,few clouds
146,Cidreira,BR,-30.1811,-50.2056,63.1,67,60,1.9,broken clouds
147,Erzurum,TR,40.0,41.5,38.88,85,100,4.61,overcast clouds
148,Goundam,ML,16.4145,-3.6708,92.7,15,98,8.7,overcast clouds
149,Garni,AM,40.1221,44.7312,45.27,83,100,3.36,overcast clouds
150,Namibe,AO,-15.1961,12.1522,74.75,68,0,3.09,clear sky
151,Detva,SK,48.5608,19.4195,56.21,89,100,4.43,overcast clouds
152,Saint-Felicien,CA,48.6501,-72.4491,47.08,29,20,9.22,few clouds
153,Venado Tuerto,AR,-33.7456,-61.9688,63.77,53,0,7.83,clear sky
154,Khash,IR,28.2211,61.2158,73.38,32,11,3.69,few clouds
155,Sindgi,IN,16.9167,76.2333,87.66,32,67,11.03,broken clouds
156,Berkak,NO,62.825,10.0118,37.09,91,100,10.92,light rain
157,Newtownards,GB,54.5924,-5.6909,49.95,91,15,0.0,few clouds
158,Andenes,NO,69.3143,16.1194,40.98,81,75,20.71,drizzle
159,Lebu,CL,-37.6167,-73.65,52.93,92,70,8.21,broken clouds
160,Mehamn,NO,71.0357,27.8492,39.15,87,75,17.27,broken clouds
161,Itarema,BR,-2.9248,-39.9167,76.39,89,99,14.16,overcast clouds
162,Gilching,DE,48.1021,11.2977,52.97,94,100,3.44,overcast clouds
163,Beisfjord,NO,68.3751,17.5988,43.05,96,100,7.14,light rain
164,Khvorostyanka,RU,52.6096,48.9597,39.11,55,0,3.67,clear sky
165,Tupancireta,BR,-29.0806,-53.8358,54.73,90,100,5.53,overcast clouds
166,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.84,71,27,14.88,scattered clouds
167,Adrar,MR,20.5022,-10.0711,84.16,14,3,9.17,clear sky
168,Oriximina,BR,-1.7656,-55.8661,76.73,93,39,3.76,scattered clouds
169,Flic En Flac,MU,-20.2742,57.3631,73.96,68,4,13.06,clear sky
170,Banda Aceh,ID,5.5577,95.3222,80.42,77,100,12.12,overcast clouds
171,Leninskoye,KZ,41.7589,69.3864,63.45,59,13,4.99,few clouds
172,Hambantota,LK,6.1241,81.1185,79.99,87,100,11.05,overcast clouds
173,Faya,SA,18.3851,42.4509,66.31,58,29,1.5,scattered clouds
174,Jacareacanga,BR,-6.2222,-57.7528,75.27,95,56,2.84,moderate rain
175,Bandarbeyla,SO,9.4942,50.8122,81.0,90,40,8.12,scattered clouds
176,Puerto Colombia,CO,10.9878,-74.9547,80.69,85,100,3.15,overcast clouds
177,Salalah,OM,17.0151,54.0924,82.49,83,75,3.44,broken clouds
178,Lucapa,AO,-8.4192,20.7447,69.51,73,100,1.54,overcast clouds
179,Nawada,IN,24.8833,85.5333,83.14,53,6,6.29,clear sky
180,Marawi,PH,7.9986,124.2928,71.46,84,75,1.32,broken clouds
181,Pangnirtung,CA,66.1451,-65.7125,14.0,85,20,8.05,few clouds
182,Rio Gallegos,AR,-51.6226,-69.2181,48.25,71,0,24.16,clear sky
183,Sosnogorsk,RU,63.6023,53.8817,31.8,96,100,7.54,overcast clouds
184,Vadso,NO,70.0744,29.7487,40.08,75,75,3.44,broken clouds
185,Seminole,US,28.7086,-81.2081,91.98,42,0,17.27,clear sky
186,Port Blair,IN,11.6667,92.75,81.36,83,99,12.08,overcast clouds
187,Bonthe,SL,7.5264,-12.505,80.55,85,27,6.22,scattered clouds
188,Alexandria,EG,31.2156,29.9553,64.36,72,0,9.22,clear sky
189,Kamenka,RU,51.3223,42.7678,39.29,59,1,5.86,clear sky
190,Dingle,PH,10.9995,122.6711,81.36,82,30,8.86,scattered clouds
191,Nouadhibou,MR,20.931,-17.0347,66.18,82,0,16.11,clear sky
192,Codrington,AU,-38.2667,141.9667,52.59,89,80,10.65,broken clouds
193,Pitimbu,BR,-7.4706,-34.8086,79.39,82,14,11.86,few clouds
194,Alegrete,BR,-29.7831,-55.7919,58.98,86,100,5.88,overcast clouds
195,Eeklo,BE,51.187,3.5565,57.09,81,98,7.09,overcast clouds
196,Takoradi,GH,4.8845,-1.7554,76.3,84,100,7.54,overcast clouds
197,Mukhtolovo,RU,55.4644,43.1953,37.72,70,10,7.05,clear sky
198,Tasiilaq,GL,65.6145,-37.6368,26.76,66,8,4.05,clear sky
199,Belmonte,BR,-15.8631,-38.8828,77.02,77,71,7.65,broken clouds
200,Bet Shemesh,IL,31.7496,34.9888,58.59,100,0,4.07,clear sky
201,Honningsvag,NO,70.9821,25.9704,38.95,87,100,17.27,light rain
202,Erseke,AL,40.3378,20.6789,47.53,89,100,6.33,overcast clouds
203,Hella,NO,67.2,14.4333,44.76,70,75,31.07,broken clouds
204,Sao Desiderio,BR,-12.3633,-44.9733,81.03,50,95,3.04,overcast clouds
205,Florianopolis,BR,-27.6146,-48.5012,65.43,64,40,4.61,scattered clouds
206,Vardo,NO,70.3705,31.1107,39.16,94,99,13.58,overcast clouds
207,Necochea,AR,-38.5473,-58.7368,57.09,75,23,5.03,few clouds
208,Bom Jesus,BR,-9.0744,-44.3586,81.54,37,35,4.47,scattered clouds
209,Stornoway,GB,58.2093,-6.3865,42.93,88,100,0.0,overcast clouds
210,Tivaouane,SN,14.9515,-16.8129,75.54,56,0,16.4,clear sky
211,Plettenberg Bay,ZA,-34.0527,23.3716,59.95,87,90,6.24,light rain
212,Albany,US,42.6001,-73.9662,59.65,61,100,3.33,overcast clouds
213,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,10.36,broken clouds
214,Bognor Regis,GB,50.7821,-0.6798,58.01,81,100,6.11,light rain
215,Miandrivazo,MG,-19.5167,45.4667,77.25,69,99,2.21,overcast clouds
216,Ostrovnoy,RU,68.0531,39.5131,36.57,88,100,18.81,overcast clouds
217,Arak,IR,34.0917,49.6892,55.22,34,1,3.2,clear sky
218,Moram,IN,17.8,76.4667,88.74,24,92,11.1,overcast clouds
219,Doge,HU,48.2625,22.0634,57.99,86,81,6.49,broken clouds
220,Ilulissat,GL,69.2167,-51.1,17.13,84,9,3.98,clear sky
221,Kapoeta,SS,4.7717,33.5903,81.32,43,70,5.75,broken clouds
222,Agdas,AZ,40.65,47.4761,57.07,90,100,6.15,overcast clouds
223,Sinjar,IQ,36.3209,41.8754,60.19,54,43,2.33,scattered clouds
224,Huarmey,PE,-10.0681,-78.1522,67.96,81,6,10.07,clear sky
225,Moshenskoye,RU,58.5102,34.5911,41.36,96,58,5.17,broken clouds
226,Les Cayes,HT,18.2,-73.75,79.5,77,1,6.11,clear sky
227,Ustyuzhna,RU,58.8394,36.4321,42.64,90,56,5.48,broken clouds
228,Columbus,US,39.9612,-82.9988,61.7,96,100,11.5,moderate rain
229,Igarka,RU,67.4667,86.5833,18.75,86,100,16.13,overcast clouds
230,Yasenskaya,RU,46.3592,38.269,46.0,60,85,17.16,overcast clouds
231,Maldonado,UY,-34.6667,-54.9167,60.19,87,2,1.03,clear sky
232,Bronnoysund,NO,65.4625,12.1997,44.6,76,100,21.99,overcast clouds
