City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Inirida,CO,3.8653,-67.9239,74.12,96,94,3.11,overcast clouds
234,Oktyabrskoye,RU,43.0645,44.7417,41.14,100,100,6.71,light rain
235,Sokolskoye,RU,57.1412,43.1589,41.81,78,30,10.63,scattered clouds
236,Inhambane,MZ,-23.865,35.3833,69.67,86,0,3.04,clear sky
237,Rosetta,EG,31.4044,30.4164,62.51,65,2,11.72,clear sky
238,Bengkulu,ID,-3.8004,102.2655,76.03,89,100,6.22,overcast clouds
239,Saint Anthony,US,45.0205,-93.218,71.96,23,0,10.36,clear sky
240,Zheleznodorozhnyy,RU,55.7503,38.0042,52.21,64,90,7.65,overcast clouds
241,Antalaha,MG,-14.9003,50.2788,73.51,87,5,5.3,light rain
242,Maamba,ZM,-17.3667,27.15,70.45,54,95,2.01,overcast clouds
243,Macenta,GN,8.5435,-9.471,70.48,97,79,2.44,broken clouds
244,Puri,IN,19.8,85.85,80.51,90,4,7.76,clear sky
245,Belyy Yar,RU,53.6039,91.3903,48.09,43,0,4.47,clear sky
246,Ajdabiya,LY,30.7554,20.2263,77.22,22,73,22.06,broken clouds
247,Palasa,IN,18.7667,84.4167,79.74,86,34,4.05,scattered clouds
248,Puerto Asis,CO,0.5133,-76.5007,74.71,86,41,0.51,scattered clouds
249,Arsk,RU,56.0915,49.8778,37.38,77,76,7.36,broken clouds
250,Rio Grande,BR,-32.035,-52.0986,57.31,74,15,4.74,few clouds
251,Salisbury,GB,51.0693,-1.7957,57.43,81,75,5.75,broken clouds
252,Mumford,GH,5.2618,-0.759,75.83,86,100,4.05,overcast clouds
253,Mabaruma,GY,8.2,-59.7833,74.61,96,98,3.15,overcast clouds
254,Dwarka,IN,22.2394,68.9678,81.86,75,0,15.7,clear sky
255,Raudeberg,NO,61.9875,5.1352,43.47,91,75,15.01,broken clouds
256,Porbandar,IN,21.6422,69.6093,81.48,74,0,13.2,clear sky
257,Trabzon,TR,40.9167,39.8333,48.29,100,75,3.44,broken clouds
258,Sumbe,AO,-11.2061,13.8437,77.25,83,76,5.77,broken clouds
259,Anina,RO,45.0794,21.8569,56.35,68,100,9.66,light rain
260,Itacare,BR,-14.2775,-38.9967,76.53,74,37,7.85,scattered clouds
261,Narsaq,GL,60.9167,-46.05,37.62,99,100,1.77,overcast clouds
262,Hvolsvollur,IS,63.7533,-20.2243,39.13,71,93,8.84,overcast clouds
263,Aripuana,BR,-9.1667,-60.6333,78.31,79,80,1.7,broken clouds
264,Senneterre,CA,48.3835,-77.2328,47.98,33,0,7.9,clear sky
265,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,12.66,scattered clouds
266,Labe,GN,11.3182,-12.2833,76.69,34,52,4.25,broken clouds
267,Ustka,PL,54.5805,16.8619,45.7,87,4,8.43,clear sky
268,Coihaique,CL,-45.5752,-72.0662,50.61,76,75,4.61,broken clouds
269,Olafsvik,IS,64.8945,-23.7142,39.61,83,97,20.24,overcast clouds
270,Huntsville,US,34.7304,-86.5861,71.56,74,75,13.8,broken clouds
271,Parana,AR,-31.732,-60.5238,68.56,82,99,7.58,overcast clouds
272,Boa Vista,BR,2.8197,-60.6733,78.78,89,75,4.61,broken clouds
273,Mitu,CO,1.1983,-70.1733,72.18,98,88,1.1,overcast clouds
274,Georgiyevskoye,RU,58.731,45.024,37.85,91,88,5.79,overcast clouds
275,Sharjah,AE,25.3573,55.4033,89.58,37,0,10.36,clear sky
276,Ampere,BR,-25.915,-53.4728,56.75,88,1,3.76,clear sky
277,Larreynaga,NI,12.6769,-86.5719,84.16,69,96,3.98,overcast clouds
278,Megion,RU,61.0296,76.1136,26.62,90,100,35.84,snow
279,Springbok,ZA,-29.6643,17.8865,45.82,98,22,3.91,few clouds
280,Qaqortoq,GL,60.7167,-46.0333,34.43,99,100,3.06,light snow
281,Tutoia,BR,-2.7619,-42.2744,78.55,87,95,11.03,overcast clouds
282,Saquarema,BR,-22.92,-42.5103,73.44,76,2,10.8,clear sky
283,Iisalmi,FI,63.5592,27.1907,39.42,86,29,5.28,scattered clouds
284,Bonavista,CA,48.6499,-53.1147,32.2,80,100,22.48,overcast clouds
285,Junagadh,IN,21.5167,70.4667,79.3,72,0,5.61,clear sky
286,Leca Da Palmeira,PT,41.191,-8.7003,67.19,67,40,1.01,scattered clouds
287,Nanortalik,GL,60.1432,-45.2371,33.98,99,100,4.05,light snow
288,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.35,98,84,2.17,broken clouds
289,Marabba,SD,12.35,32.1833,95.2,29,83,3.62,broken clouds
290,Ylivieska,FI,64.0833,24.55,46.31,74,31,9.17,scattered clouds
291,Maragogi,BR,-9.0122,-35.2225,77.79,82,87,7.83,overcast clouds
292,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,20,9.22,few clouds
293,Saint-Augustin,CA,51.226,-58.6502,35.35,58,97,13.69,overcast clouds
294,Camana,PE,-16.6228,-72.7111,67.35,85,63,7.47,broken clouds
295,Bar Harbor,US,44.3876,-68.2039,54.27,50,0,12.66,clear sky
296,Tabou,CI,4.423,-7.3528,81.55,83,64,9.19,broken clouds
297,Buzmeyin,TM,38.0507,58.2056,71.33,73,75,4.61,broken clouds
298,Ahero,KE,-0.1746,34.9163,65.41,90,95,3.51,light rain
299,Kurchum,KZ,48.5722,83.6542,57.52,48,2,3.83,clear sky
300,Hun,LY,29.1268,15.9477,66.97,59,93,17.2,overcast clouds
301,Vuktyl,RU,63.8567,57.3094,28.17,79,82,7.65,broken clouds
302,Santa Rosa,PH,14.3122,121.1114,84.09,74,33,10.04,scattered clouds
303,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,92,100,9.1,overcast clouds
304,Little Current,CA,45.9793,-81.9248,59.05,42,14,11.01,few clouds
305,Nacala,MZ,-14.5428,40.6728,71.13,92,23,5.53,few clouds
306,Umm Lajj,SA,25.0213,37.2685,74.05,49,0,10.78,clear sky
307,Volcan,PA,8.7667,-82.6333,66.09,95,100,1.32,overcast clouds
308,Berlevag,NO,70.8578,29.0864,39.2,90,100,8.23,overcast clouds
309,Opuwo,NA,-18.0607,13.84,61.27,40,0,2.19,clear sky
310,Port-Gentil,GA,-0.7193,8.7815,82.36,89,40,8.05,thunderstorm
311,Sorland,NO,67.667,12.6934,40.77,79,46,46.22,scattered clouds
312,Bani Walid,LY,31.7566,13.9942,60.4,69,0,5.37,clear sky
313,Oranjestad,AW,12.524,-70.027,82.35,78,20,18.41,few clouds
314,Husavik,IS,66.0449,-17.3389,33.12,74,64,8.08,broken clouds
315,Neuquen,AR,-38.9516,-68.0591,62.49,51,0,0.0,clear sky
316,Ust-Tsilma,RU,65.441,52.1498,34.52,98,100,6.71,overcast clouds
317,Kathmandu,NP,27.7167,85.3167,64.62,94,20,0.0,few clouds
318,Makurdi,NG,7.7411,8.5121,78.12,80,99,5.08,overcast clouds
319,Puerto Carreno,CO,6.189,-67.4859,75.18,94,100,2.3,heavy intensity rain
320,Jalu,LY,29.0331,21.5482,75.47,22,98,15.93,overcast clouds
321,Sosua,DO,19.7667,-70.5167,84.18,94,40,0.0,scattered clouds
322,Thompson,CA,55.7435,-97.8558,66.36,42,75,12.66,broken clouds
323,Deogarh,IN,21.5333,84.7333,75.88,81,6,2.19,clear sky
324,Sandnessjoen,NO,66.0217,12.6316,41.65,89,58,8.99,broken clouds
325,Cerqueira Cesar,BR,-23.0356,-49.1661,59.0,82,5,10.54,clear sky
326,San Lorenzo,PY,-25.3333,-57.5333,68.94,78,0,4.61,clear sky
327,Hofn,IS,64.2539,-15.2082,37.45,50,10,13.76,clear sky
328,Kalemie,CD,-5.9475,29.1947,71.1,85,38,2.55,scattered clouds
329,Shorkot,PK,31.9099,70.8774,87.19,22,0,4.0,clear sky
330,Albanel,CA,48.8832,-72.4487,46.54,33,61,11.5,broken clouds
331,Umm Kaddadah,SD,13.6017,26.6876,80.44,14,75,13.33,broken clouds
332,Kermanshah,IR,34.3142,47.065,56.3,47,40,0.0,scattered clouds
333,Buchanan,LR,5.8808,-10.0467,77.67,82,94,1.16,overcast clouds
334,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,74,75,6.91,broken clouds
335,El Carmen,CO,8.5106,-73.4478,69.64,98,92,2.57,overcast clouds
336,Tukrah,LY,32.5341,20.5791,73.02,33,44,29.39,scattered clouds
337,Vallentuna,SE,59.5344,18.0776,52.38,78,0,11.5,clear sky
338,Nahavand,IR,34.1885,48.377,52.07,41,17,4.92,few clouds
339,Catamarca,AR,-28.4696,-65.7852,63.59,61,100,3.04,overcast clouds
340,Soria,ES,41.6667,-2.6667,46.85,98,0,3.62,clear sky
341,Road Town,VG,18.4167,-64.6167,80.69,74,40,8.05,scattered clouds
342,Nizwa,OM,22.9333,57.5333,76.68,58,0,1.28,clear sky
343,Aguimes,ES,27.9054,-15.4461,63.66,72,20,23.02,few clouds
344,Khandbari,NP,27.3747,87.2039,67.32,75,85,1.95,overcast clouds
345,Kvam,NO,61.6656,9.6898,42.3,98,98,3.62,overcast clouds
346,Kyabe,TD,9.4515,18.9449,82.87,62,100,6.35,overcast clouds
347,Farsund,NO,58.0948,6.8047,48.06,100,86,13.2,overcast clouds
348,Atar,MR,20.5169,-13.0499,86.94,11,1,6.31,clear sky
349,Beyneu,KZ,45.3167,55.2,59.36,54,62,20.74,light rain
350,Dhidhdhoo,MV,6.8833,73.1,83.7,75,86,9.4,overcast clouds
351,Sinnamary,GF,5.3833,-52.95,76.73,91,100,8.72,overcast clouds
352,Salaverry,PE,-8.2333,-78.9667,64.78,87,72,8.57,broken clouds
353,Baza,ES,37.4907,-2.7726,59.41,45,0,3.0,clear sky
354,Margate,GB,51.3813,1.3862,59.7,75,100,4.0,overcast clouds
355,Westport,US,41.1415,-73.3579,55.31,92,100,7.65,moderate rain
356,Salym,RU,60.0625,71.4789,25.41,88,100,14.79,overcast clouds
357,Saint-Francois,FR,46.4154,3.9054,49.44,81,0,2.3,clear sky
358,Visby,SE,57.6409,18.296,49.82,81,7,9.22,clear sky
359,Tenkodogo,BF,11.78,-0.3697,91.62,38,94,8.95,overcast clouds
360,Trelew,AR,-43.249,-65.3051,60.91,54,84,16.02,broken clouds
361,Peniche,PT,39.3558,-9.3811,58.28,92,84,5.28,broken clouds
362,Mbaiki,CF,3.8678,17.9892,70.25,97,74,0.29,light rain
363,Ushtobe,KZ,45.2514,77.9838,65.16,36,86,6.24,overcast clouds
364,Rey Bouba,CM,8.6724,14.1786,83.57,57,77,3.38,broken clouds
365,The Valley,AI,18.217,-63.0578,80.46,73,40,12.66,scattered clouds
366,Ituverava,BR,-20.3394,-47.7806,65.75,57,0,4.76,clear sky
367,Vestmanna,FO,62.1564,-7.1664,34.72,80,72,2.3,broken clouds
368,Tanout,NE,14.9709,8.8879,91.74,17,100,8.03,overcast clouds
369,Parabel,RU,58.6978,81.4825,31.42,77,64,25.37,broken clouds
370,Verkhnyaya Inta,RU,65.9811,60.3094,21.36,82,47,7.2,scattered clouds
371,Chama,CH,47.1821,8.4636,54.77,93,100,0.0,overcast clouds
372,Melilla,ES,35.2937,-2.9383,61.18,82,0,3.44,clear sky
373,Paamiut,GL,61.994,-49.6678,31.59,97,86,2.08,overcast clouds
374,Westerland,DE,54.9079,8.3033,51.94,93,75,10.36,broken clouds
375,Fagernes,NO,60.9858,9.2324,44.91,98,93,3.67,overcast clouds
376,Cap Malheureux,MU,-19.9842,57.6142,77.88,67,51,19.01,broken clouds
377,San Francisco,US,37.7749,-122.4194,74.52,83,75,16.11,broken clouds
378,Ulcinj,ME,41.9294,19.2244,57.42,88,100,12.44,overcast clouds
379,Karaton,ID,-6.3424,106.1045,74.55,94,45,0.58,scattered clouds
380,Sarrebourg,FR,48.7333,7.05,54.81,85,2,2.04,clear sky
381,Darnah,LY,32.767,22.6367,66.7,51,84,13.85,broken clouds
382,Marsh Harbour,BS,26.5412,-77.0636,79.45,72,90,5.75,overcast clouds
383,San Ignacio,BZ,17.1561,-89.0714,98.74,47,40,4.61,scattered clouds
384,Omboue,GA,-1.5746,9.2618,78.37,90,100,4.74,moderate rain
385,Quatre Cocos,MU,-20.2078,57.7625,73.51,70,94,14.9,overcast clouds
386,Sakakah,SA,29.9697,40.2064,62.17,39,0,9.26,clear sky
387,Goderich,CA,43.7501,-81.7165,64.72,36,84,17.27,broken clouds
388,Alta Floresta,BR,-9.8756,-56.0861,74.77,87,56,2.48,broken clouds
389,Aksaray,TR,38.3726,34.0254,43.7,81,77,8.52,broken clouds
390,Nantucket,US,41.2835,-70.0995,53.74,93,100,5.75,light rain
391,Besikduzu,TR,41.052,39.2284,53.49,95,100,8.75,overcast clouds
392,Starodub,RU,52.5844,32.7633,43.36,78,80,7.49,broken clouds
393,Karlskoga,SE,59.3267,14.5239,55.38,92,60,12.3,broken clouds
394,Mamou,GN,10.5,-12.0,77.67,59,65,3.56,broken clouds
395,Talcahuano,CL,-36.7167,-73.1167,56.88,88,0,12.66,clear sky
396,Barreirinhas,BR,-2.7469,-42.8264,77.09,90,79,7.99,broken clouds
397,Vorukh,TJ,39.8494,70.5838,58.96,59,2,4.59,clear sky
398,Dapaong,TG,10.8639,0.205,85.55,46,100,10.13,overcast clouds
399,Vozhega,RU,60.4725,40.2213,37.99,89,65,5.46,broken clouds
400,Jibuti,DJ,11.5,42.5,79.0,56,3,7.43,clear sky
401,Neka,IR,36.6508,53.299,59.05,93,93,9.71,overcast clouds
402,Puerto El Triunfo,SV,13.2833,-88.55,88.72,76,84,7.0,broken clouds
403,Takab,IR,36.4009,47.1133,46.98,64,53,5.48,light rain
404,Salinopolis,BR,-0.6136,-47.3561,79.43,84,93,10.63,overcast clouds
405,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,88,40,13.8,scattered clouds
406,Bogyiszlo,HU,46.3864,18.8296,57.36,80,99,3.53,overcast clouds
407,Lapua,FI,62.9693,23.0088,48.88,78,42,8.95,scattered clouds
408,Tsogni,GA,-2.7942,10.0988,76.86,93,100,5.75,moderate rain
409,Marzuq,YE,14.4,46.4667,73.78,29,0,6.55,clear sky
410,Panama City,PA,8.9936,-79.5197,84.15,71,40,9.22,scattered clouds
411,Nhamunda,BR,-2.1861,-56.7131,76.08,93,60,0.72,broken clouds
412,Changji,CN,44.0167,87.3167,57.99,82,0,4.47,clear sky
413,Guarapari,BR,-20.6667,-40.4975,73.13,78,64,9.13,broken clouds
414,Najran,SA,17.4924,44.1277,77.65,39,23,4.76,few clouds
415,Rypefjord,NO,70.6333,23.6667,43.27,70,0,3.44,light rain
416,Chardara,KZ,41.2547,67.9692,70.63,54,12,6.82,few clouds
417,Mangan,IN,27.5167,88.5333,65.97,75,7,5.39,clear sky
418,Badlapur,IN,19.15,73.2667,84.0,73,2,2.21,clear sky
419,Qostanay,KZ,53.1667,63.5833,26.89,59,0,6.71,clear sky
420,Paulo Afonso,BR,-9.4061,-38.2147,76.41,67,28,12.33,scattered clouds
421,Bangui,CF,4.3612,18.555,72.9,96,100,3.38,light rain
422,Bardiyah,LY,31.7561,25.0865,63.45,66,86,9.22,overcast clouds
423,Marsta,SE,59.6216,17.8548,52.38,77,0,11.5,clear sky
424,Sindor,RU,62.8629,51.8905,36.57,98,100,6.62,overcast clouds
425,Mbekenyera,TZ,-10.0,38.9833,67.69,96,82,3.47,broken clouds
426,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,19.57,few clouds
427,Atasu,KZ,48.6814,71.6433,53.78,46,38,15.52,scattered clouds
428,Puerto Madryn,AR,-42.7692,-65.0385,60.76,61,55,18.66,broken clouds
429,Lusambo,CD,-4.9667,23.45,73.65,79,96,0.76,overcast clouds
430,Mbanza-Ngungu,CD,-5.25,14.8667,70.16,86,100,0.51,light rain
431,Elat,IL,29.5581,34.9482,66.04,42,0,5.75,clear sky
432,Kemise,ET,10.7167,39.8667,70.43,40,13,5.64,few clouds
433,Bull Savanna,JM,17.8868,-77.5902,78.31,76,26,9.44,scattered clouds
434,Aswan,EG,24.0934,32.907,74.5,13,0,6.91,clear sky
435,Polunochnoye,RU,60.8697,60.4153,22.82,84,14,3.22,few clouds
436,Jalalabad,AF,34.4265,70.4515,79.16,27,0,3.29,clear sky
437,Weston,US,26.1004,-80.3998,92.01,47,75,11.5,broken clouds
438,Ureki,GE,41.9956,41.7786,51.76,88,100,3.27,overcast clouds
439,Batsfjord,NO,70.6345,29.7185,38.98,81,75,21.85,broken clouds
440,Luanda,AO,-8.8368,13.2343,76.71,88,9,5.91,clear sky
441,Seydi,TM,39.4816,62.9137,81.34,26,68,7.27,broken clouds
442,Castro,BR,-24.7911,-50.0119,54.7,91,7,3.15,clear sky
443,Paramonga,PE,-10.6667,-77.8333,66.18,85,11,9.19,few clouds
444,Kuytun,RU,54.3419,101.5036,46.96,59,66,4.16,broken clouds
445,Lundazi,ZM,-12.2929,33.1782,59.43,86,5,4.99,clear sky
446,Kalmunai,LK,7.4167,81.8167,81.23,82,98,2.13,heavy intensity rain
447,Dagana,MR,16.5165,-15.5068,81.73,26,0,15.95,clear sky
448,Khabary,RU,53.6259,79.5345,42.06,50,78,16.2,broken clouds
449,Shakiso,ET,5.75,38.9167,57.79,99,75,1.43,broken clouds
450,Ust-Kulom,RU,61.6864,53.6902,36.32,98,100,6.44,light rain
451,Karachev,RU,53.1229,34.9852,46.8,68,100,7.11,overcast clouds
452,Manta,EC,-0.95,-80.7333,82.18,78,20,5.75,few clouds
453,Salinas,US,36.6777,-121.6555,77.81,62,0,18.41,clear sky
454,Sarab,IR,38.6066,44.9883,51.4,69,31,1.45,scattered clouds
455,Basoko,CD,1.2391,23.616,71.8,94,100,1.61,overcast clouds
456,Kirkuk,IQ,35.4681,44.3922,65.3,37,21,6.93,few clouds
457,Raga,SS,8.4596,25.678,79.03,64,94,5.26,overcast clouds
458,Kudahuvadhoo,MV,2.6708,72.8944,83.59,76,57,14.05,broken clouds
459,Olinda,BR,-8.0089,-34.8553,82.13,74,40,10.36,scattered clouds
460,Kasongo-Lunda,CD,-6.4667,16.8167,74.57,79,99,0.65,overcast clouds
461,Vagamo,NO,61.8751,9.0967,42.31,91,100,5.53,overcast clouds
462,Haputale,LK,6.7681,80.9595,62.58,78,100,3.65,overcast clouds
463,Lahij,YE,13.1667,44.5833,82.08,40,9,2.68,clear sky
464,Iquique,CL,-20.2208,-70.1431,62.64,84,13,6.69,few clouds
465,Abu Dhabi,AE,24.4667,54.3667,89.62,32,0,5.75,clear sky
466,Mitsamiouli,KM,-11.3847,43.2844,80.33,73,11,7.83,few clouds
467,Leh,IN,34.1667,77.5833,43.56,43,27,4.63,scattered clouds
