City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Qandala,SO,2022-05-04 15:57:18,11.472,49.8728,87.28,60,6,6.26
198,Bocas Del Toro,PA,2022-05-04 15:57:18,9.3333,-82.25,83.12,75,65,5.21
199,Asheville,US,2022-05-04 15:57:19,35.6009,-82.554,79.95,66,38,3.0
200,Changji,CN,2022-05-04 15:57:19,44.0167,87.3167,74.19,33,0,4.47
201,Nantucket,US,2022-05-04 15:57:20,41.2835,-70.0995,53.74,91,100,11.79
202,Guatire,VE,2022-05-04 15:57:20,10.4762,-66.5427,86.68,55,75,6.38
203,Wabrzezno,PL,2022-05-04 15:57:20,53.2799,18.9477,52.9,56,99,7.83
204,Selfoss,IS,2022-05-04 15:57:21,63.9331,-20.9971,44.04,50,81,3.89
205,Odweyne,SO,2022-05-04 15:57:22,9.4092,45.064,81.21,51,46,4.43
206,Bingol,TR,2022-05-04 15:57:22,38.8847,40.4939,58.05,75,100,3.71
207,Narsaq,GL,2022-05-04 15:57:03,60.9167,-46.05,36.73,53,13,4.85
208,Chhuikhadan,IN,2022-05-04 15:57:23,21.5333,80.9833,92.3,25,15,5.19
209,Zlobin,HR,2022-05-04 15:57:23,45.2924,14.6541,60.1,45,20,4.61
210,Saint George,US,2022-05-04 15:57:23,37.1041,-113.5841,63.79,31,0,1.01
211,Jardim De Piranhas,BR,2022-05-04 15:57:24,-6.3786,-37.3519,96.8,32,89,12.62
212,Shipitsyno,RU,2022-05-04 15:57:24,61.2806,46.5208,35.42,67,100,8.25
213,Lethem,GY,2022-05-04 15:57:25,3.3803,-59.7968,87.82,54,99,5.23
214,Sao Filipe,CV,2022-05-04 15:57:25,14.8961,-24.4956,73.9,75,3,11.1
215,Sunyani,GH,2022-05-04 15:57:25,7.3399,-2.3268,93.87,42,92,3.24
216,Santa Maria,BR,2022-05-04 15:57:26,-29.6842,-53.8069,67.3,77,75,12.66
217,Tessalit,ML,2022-05-04 15:57:26,20.1986,1.0114,99.59,6,98,6.35
218,Asyut,EG,2022-05-04 15:57:27,27.181,31.1837,84.38,17,2,13.85
219,Aska,IN,2022-05-04 15:57:27,19.6061,84.6725,82.94,71,17,5.21
220,Quelimane,MZ,2022-05-04 15:57:27,-17.8786,36.8883,75.15,83,40,9.22
221,Saint-Pierre,RE,2022-05-04 15:57:28,-21.3393,55.4781,75.9,85,100,13.8
222,Shelburne,CA,2022-05-04 15:57:28,44.0787,-80.2041,52.75,99,100,12.71
223,Calamar,CO,2022-05-04 15:57:28,10.2511,-74.9146,94.37,47,97,6.69
224,Karaman,TR,2022-05-04 15:57:29,37.0833,33.25,56.97,60,44,17.63
225,Arkhipo-Osipovka,RU,2022-05-04 15:57:29,44.37,38.52,55.8,80,100,7.52
226,Tarko-Sale,RU,2022-05-04 15:57:29,64.9225,77.785,38.62,89,100,26.73
227,Olinda,BR,2022-05-04 15:57:30,-8.0089,-34.8553,85.73,74,75,13.8
228,Caetes,BR,2022-05-04 15:57:30,-8.7731,-36.6225,84.54,42,70,12.84
229,Comodoro Rivadavia,AR,2022-05-04 15:52:54,-45.8667,-67.5,60.66,51,0,23.02
230,Nizhniy Baskunchak,RU,2022-05-04 15:57:31,48.2198,46.8311,60.87,32,3,1.74
231,Buta,CD,2022-05-04 15:58:31,2.7858,24.73,83.37,62,80,3.0
232,Puri,IN,2022-05-04 15:58:31,19.8,85.85,84.72,85,45,9.13
233,Shihezi,CN,2022-05-04 15:58:32,44.3,86.0333,74.5,38,100,10.27
234,Nukus,UZ,2022-05-04 15:58:32,42.4531,59.6103,69.78,68,0,4.61
235,Kibala,TD,2022-05-04 15:58:32,9.1104,18.3463,97.72,28,75,5.68
236,Santa Isabel Do Rio Negro,BR,2022-05-04 15:58:33,-0.4139,-65.0192,75.42,98,100,4.07
237,Hambantota,LK,2022-05-04 15:58:33,6.1241,81.1185,80.94,94,40,4.61
238,Swindon,GB,2022-05-04 15:54:23,51.558,-1.7812,65.84,68,100,16.11
239,Kayes,ML,2022-05-04 15:58:33,14.0,-11.0,102.47,17,32,7.2
240,Mogadishu,SO,2022-05-04 15:58:34,2.0371,45.3438,81.68,79,71,13.11
241,Witu,KE,2022-05-04 15:58:34,-2.3889,40.4382,79.25,80,100,14.03
242,Wajid,SO,2022-05-04 15:58:34,3.8093,43.2471,82.44,62,91,11.88
243,Marsabit,KE,2022-05-04 15:58:35,2.3284,37.9899,70.48,63,20,11.97
244,Lofthus,NO,2022-05-04 15:58:35,59.9468,10.8018,54.5,39,100,11.39
245,Tororo,UG,2022-05-04 15:58:35,0.693,34.1809,68.63,90,98,4.5
246,Progreso,MX,2022-05-04 15:58:36,21.2833,-89.6667,89.71,61,2,8.39
247,Monrovia,LR,2022-05-04 15:58:36,6.3005,-10.7969,85.87,67,55,6.91
248,Korla,CN,2022-05-04 15:58:37,41.7597,86.1469,81.09,14,100,7.36
249,Mvangue,CM,2022-05-04 15:58:37,2.9667,11.5167,71.56,97,98,3.62
250,Inhambane,MZ,2022-05-04 15:58:37,-23.865,35.3833,75.18,78,40,3.44
251,Puerto Madryn,AR,2022-05-04 15:58:38,-42.7692,-65.0385,68.63,41,100,13.71
252,Sile,TR,2022-05-04 15:58:38,41.1754,29.6133,57.56,70,46,1.99
253,Wadi Musa,JO,2022-05-04 15:58:38,30.3222,35.4793,60.15,64,1,17.54
254,Lahij,YE,2022-05-04 15:58:39,13.1667,44.5833,87.03,40,0,4.14
255,Springfield,US,2022-05-04 15:55:35,37.2153,-93.2982,52.86,86,100,5.01
256,Rawson,AR,2022-05-04 15:54:18,-43.3002,-65.1023,67.62,43,100,16.75
257,Floresta,BR,2022-05-04 15:58:39,-8.6011,-38.5686,95.5,30,65,15.23
258,Grindavik,IS,2022-05-04 15:58:39,63.8424,-22.4338,39.15,60,75,8.05
259,Catalina,US,2022-05-04 15:58:40,32.5056,-110.9211,75.09,28,0,3.0
260,Forestville,US,2022-05-04 15:58:40,38.8451,-76.875,65.86,91,100,4.61
261,Chapleau,CA,2022-05-04 15:54:44,47.8405,-83.4034,42.89,52,20,8.05
262,Dwarka,IN,2022-05-04 15:58:41,22.2394,68.9678,83.05,86,0,12.48
263,Vakhrushevo,RU,2022-05-04 15:58:41,55.2317,61.7173,55.78,28,0,6.71
264,Kamenka,RU,2022-05-04 15:58:41,51.3223,42.7678,56.62,57,13,10.49
265,Yenagoa,NG,2022-05-04 15:58:42,4.9247,6.2642,74.35,91,100,4.07
266,Aswan,EG,2022-05-04 15:55:55,24.0934,32.907,99.7,16,0,13.8
267,Grindsted,DK,2022-05-04 15:58:42,55.754,8.9123,53.62,58,99,12.66
268,Manicore,BR,2022-05-04 15:58:42,-5.8092,-61.3003,87.22,65,95,2.73
269,Rundu,NA,2022-05-04 15:58:43,-17.9333,19.7667,72.86,34,4,4.9
270,Skjervoy,NO,2022-05-04 15:58:43,70.0311,20.9714,35.6,59,100,19.95
271,Zabid,YE,2022-05-04 15:58:43,14.1951,43.3152,92.43,39,12,1.07
272,Eenhana,NA,2022-05-04 15:58:44,-17.4667,16.3333,76.82,28,0,4.85
273,Tunceli,TR,2022-05-04 15:58:44,39.1083,39.5471,58.39,83,100,0.67
274,Tokonou,GN,2022-05-04 15:58:45,9.65,-9.7833,90.99,41,59,1.54
275,Camocim,BR,2022-05-04 15:58:45,-2.9022,-40.8411,85.77,67,59,10.89
276,Marsa Matruh,EG,2022-05-04 15:58:45,31.3525,27.2453,66.4,72,40,14.97
277,Tarumovka,RU,2022-05-04 15:58:46,44.0761,46.5361,56.75,55,78,9.93
278,Tonantins,BR,2022-05-04 15:59:46,-2.8731,-67.8022,80.74,89,88,2.3
279,Nara,JP,2022-05-04 15:59:46,34.6851,135.8049,60.12,59,99,0.83
280,Mariestad,SE,2022-05-04 15:54:54,58.7097,13.8237,58.37,41,100,2.3
281,Dumraon,IN,2022-05-04 15:59:47,25.55,84.15,91.38,38,7,14.74
282,Luebo,CD,2022-05-04 15:59:14,-5.35,21.4167,78.76,74,100,0.58
283,Fonte Boa,BR,2022-05-04 15:59:47,-2.4959,-66.2662,81.86,90,82,5.08
284,Yar-Sale,RU,2022-05-04 15:59:47,66.8333,70.8333,33.55,97,100,12.39
285,Constantine,DZ,2022-05-04 15:58:26,36.365,6.6147,85.41,15,20,23.02
286,Araguacu,BR,2022-05-04 15:59:48,-12.9306,-49.8264,92.34,39,2,2.62
287,Kisangani,CD,2022-05-04 15:59:48,0.5167,25.2,80.64,69,49,3.04
288,Vestmanna,FO,2022-05-04 15:59:49,62.1564,-7.1664,43.72,87,100,16.11
289,Piacabucu,BR,2022-05-04 15:59:49,-10.4056,-36.4344,85.08,65,41,10.83
290,Coquimbo,CL,2022-05-04 15:57:07,-29.9533,-71.3436,55.13,94,100,4.61
291,Monte Alegre,BR,2022-05-04 15:59:49,-2.0078,-54.0692,78.62,90,99,2.57
292,Hamilton,US,2022-05-04 15:57:24,39.1834,-84.5333,56.98,85,100,10.36
293,Marfino,RU,2022-05-04 15:59:50,55.7028,37.3822,44.94,50,75,17.9
294,Grand Gaube,MU,2022-05-04 15:59:50,-20.0064,57.6608,79.2,73,4,5.99
295,Kiruna,SE,2022-05-04 15:59:50,67.8557,20.2251,31.12,51,0,8.05
296,Springdale,US,2022-05-04 15:59:45,36.1867,-94.1288,56.68,96,100,8.05
297,Ibra,OM,2022-05-04 15:59:51,22.6906,58.5334,87.58,20,0,3.4
298,Waynesboro,US,2022-05-04 15:59:51,38.0685,-78.8895,77.56,62,40,13.47
299,Igarka,RU,2022-05-04 15:59:52,67.4667,86.5833,32.47,98,100,17.38
300,Lerwick,GB,2022-05-04 15:59:52,60.1545,-1.1494,50.0,83,96,15.75
301,Ankara,TR,2022-05-04 15:59:04,39.9199,32.8543,54.21,73,83,5.01
302,Olafsvik,IS,2022-05-04 15:59:52,64.8945,-23.7142,35.58,63,97,5.7
303,Cochrane,CA,2022-05-04 15:58:42,51.1834,-114.4687,59.02,44,75,0.0
304,Rio Claro,BR,2022-05-04 15:59:53,-22.4114,-47.5614,61.3,88,100,10.25
305,Caraquet,CA,2022-05-04 15:59:53,47.7941,-64.9386,51.35,77,100,10.92
306,Bengkulu,ID,2022-05-04 15:59:53,-3.8004,102.2655,75.4,89,89,4.61
307,Eyl,SO,2022-05-04 15:59:54,7.9803,49.8164,85.5,62,57,12.71
308,Mahebourg,MU,2022-05-04 15:59:54,-20.4081,57.7,79.09,78,40,13.8
309,Mehamn,NO,2022-05-04 15:59:55,71.0357,27.8492,26.55,68,75,16.11
310,Beisfjord,NO,2022-05-04 15:59:55,68.3751,17.5988,37.45,79,100,2.04
311,Filingue,NE,2022-05-04 15:59:55,14.3521,3.3168,108.61,6,97,6.91
312,Jardim,BR,2022-05-04 15:59:47,-21.4803,-56.1381,71.38,43,2,9.84
313,Barra Do Garcas,BR,2022-05-04 15:59:56,-15.89,-52.2567,82.98,57,40,5.75
314,Ballina,AU,2022-05-04 15:59:56,-28.8667,153.5667,65.01,100,12,0.0
315,La Primavera,CO,2022-05-04 15:59:56,5.4906,-70.4092,93.74,40,94,7.92
316,Mbanza-Ngungu,CD,2022-05-04 15:59:57,-5.25,14.8667,75.56,87,96,4.23
317,Aflao,TG,2022-05-04 15:59:57,6.116,1.1914,86.34,67,59,13.4
318,Melhus,NO,2022-05-04 15:59:57,63.2855,10.2781,48.16,55,100,2.93
319,Copiapo,CL,2022-05-04 15:59:58,-27.3667,-70.3333,58.69,36,2,5.41
320,Atar,MR,2022-05-04 15:59:58,20.5169,-13.0499,99.5,12,4,7.92
321,Chabahar,IR,2022-05-04 15:59:59,25.2919,60.643,81.39,77,0,7.09
322,Goderich,CA,2022-05-04 15:59:59,43.7501,-81.7165,50.32,81,100,11.5
323,Suzun,RU,2022-05-04 16:00:59,53.7841,82.3116,45.59,36,100,6.49
324,Kondinskoye,RU,2022-05-04 16:01:00,59.6481,67.41,53.15,41,57,15.08
325,Manavalakurichi,IN,2022-05-04 16:01:00,8.1333,77.3,82.74,82,95,13.87
326,Monroe,US,2022-05-04 16:00:05,43.1501,-77.6831,51.66,96,100,4.0
327,Manono,CD,2022-05-04 16:01:00,-7.3,27.4167,76.59,71,57,4.85
328,Cap Malheureux,MU,2022-05-04 16:01:01,-19.9842,57.6142,78.48,73,4,5.99
329,Ntchisi,MW,2022-05-04 16:01:01,-13.5278,33.9149,62.58,90,90,4.59
330,Bakchar,RU,2022-05-04 16:01:02,57.0186,82.0711,42.6,50,3,3.09
331,Corner Brook,CA,2022-05-04 16:01:02,48.9667,-57.9484,53.11,65,92,4.88
332,Angoche,MZ,2022-05-04 16:01:02,-16.2325,39.9086,75.29,72,1,7.94
333,Marzuq,YE,2022-05-04 16:01:03,14.4,46.4667,81.57,35,26,11.72
334,Cornelio Procopio,BR,2022-05-04 16:01:03,-23.1811,-50.6467,58.15,65,73,9.51
335,Tahta,EG,2022-05-04 16:01:04,26.7693,31.5021,85.75,16,3,15.9
336,Tonj,SS,2022-05-04 16:01:04,7.2737,28.6822,90.37,41,95,5.44
337,Owosso,US,2022-05-04 16:01:04,42.9978,-84.1766,52.21,79,100,11.5
338,Jaque,PA,2022-05-04 16:01:05,7.5175,-78.1703,83.7,79,100,5.53
339,Clarence Town,AU,2022-05-04 16:01:05,-32.5833,151.7833,66.94,90,98,2.46
340,Dingle,PH,2022-05-04 16:01:06,10.9995,122.6711,78.26,81,73,6.67
341,Coswig,DE,2022-05-04 16:01:06,51.1333,13.5833,70.99,41,0,9.22
342,Arenys De Mar,ES,2022-05-04 15:59:16,41.5819,2.5494,68.88,77,100,1.99
343,Saint-Augustin,CA,2022-05-04 16:01:07,51.226,-58.6502,43.75,69,100,11.36
344,Vilhena,BR,2022-05-04 16:00:19,-12.7406,-60.1458,80.22,56,84,3.44
345,Gorodovikovsk,RU,2022-05-04 16:01:07,46.0878,41.9335,60.71,70,85,7.38
346,Sao Joao Da Barra,BR,2022-05-04 16:01:07,-21.6403,-41.0511,82.58,64,4,14.63
347,Am Timan,TD,2022-05-04 16:01:08,11.0297,20.2827,102.25,21,30,2.62
348,Ganganagar,IN,2022-05-04 16:01:08,29.9167,73.8833,90.91,28,1,8.72
349,Collierville,US,2022-05-04 15:58:39,35.042,-89.6645,71.8,66,40,5.99
350,Junin,AR,2022-05-04 16:01:09,-34.5838,-60.9433,67.77,34,1,9.28
351,Viedma,AR,2022-05-04 16:01:09,-40.8135,-62.9967,72.48,32,58,11.92
352,Campbellsville,US,2022-05-04 16:00:06,37.3434,-85.3419,59.95,59,32,3.0
353,Barcelos,PT,2022-05-04 16:01:09,41.5388,-8.6151,76.91,50,28,9.24
354,Yurginskoye,RU,2022-05-04 16:01:10,56.8189,67.3921,51.42,38,53,9.01
355,High Rock,BS,2022-05-04 16:01:10,26.6208,-78.2833,79.41,71,97,7.18
356,Turukhansk,RU,2022-05-04 16:01:11,65.8167,87.9833,31.59,94,100,21.72
357,Laki,BG,2022-05-04 16:01:11,41.85,24.8167,60.96,74,53,4.03
358,Riyadh,SA,2022-05-04 16:01:08,24.6877,46.7219,96.39,10,16,1.95
359,Kaoma,ZM,2022-05-04 16:01:12,-14.7833,24.8,67.21,64,20,4.76
360,Bandarbeyla,SO,2022-05-04 16:01:12,9.4942,50.8122,84.34,79,43,5.99
361,Thunder Bay,CA,2022-05-04 16:00:12,48.4001,-89.3168,44.49,64,76,5.91
362,Hyderabad,IN,2022-05-04 15:57:03,17.3753,78.4744,81.91,78,40,6.91
363,Lodja,CD,2022-05-04 16:01:13,-3.4833,23.4333,81.16,65,100,3.18
364,Eskil,TR,2022-05-04 16:01:13,38.4017,33.4131,57.18,62,91,15.14
365,Binga,ZW,2022-05-04 16:01:13,-17.6203,27.3414,71.91,61,7,4.92
366,Porto Velho,BR,2022-05-04 15:57:17,-8.7619,-63.9039,78.85,78,75,8.05
367,Mikhaylovka,RU,2022-05-04 16:01:14,50.06,43.2379,62.78,50,47,6.96
368,Sambava,MG,2022-05-04 16:02:14,-14.2667,50.1667,78.13,76,34,15.59
369,Araouane,ML,2022-05-04 16:02:15,18.9048,-3.5265,103.8,7,75,8.75
370,Kalmunai,LK,2022-05-04 16:02:15,7.4167,81.8167,82.6,81,14,5.93
371,Haifa,IL,2022-05-04 16:02:16,32.8156,34.9892,68.18,74,40,9.22
372,Sinnamary,GF,2022-05-04 16:02:16,5.3833,-52.95,75.13,95,100,4.92
373,Nazare,BR,2022-05-04 16:02:16,-13.035,-39.0144,86.29,59,33,6.55
374,Najran,SA,2022-05-04 16:02:17,17.4924,44.1277,87.58,16,2,13.91
375,Dolores,AR,2022-05-04 16:02:17,-36.3132,-57.6792,63.45,43,0,9.64
376,Santo Antonio Do Sudoeste,BR,2022-05-04 16:02:17,-26.0736,-53.7253,53.92,99,100,3.78
377,Galle,LK,2022-05-04 16:02:18,6.0367,80.217,82.11,83,77,10.45
378,Winchester,GB,2022-05-04 15:59:16,51.0651,-1.3187,65.23,54,40,13.8
379,Brigantine,US,2022-05-04 16:02:19,39.4101,-74.3646,68.04,89,75,0.0
380,Kasongo-Lunda,CD,2022-05-04 16:02:19,-6.4667,16.8167,77.13,79,100,2.24
381,Thomasville,US,2022-05-04 16:02:20,35.8826,-80.082,82.71,62,67,1.99
382,Sumbe,AO,2022-05-04 16:02:20,-11.2061,13.8437,80.87,75,34,5.12
383,Rognan,NO,2022-05-04 16:02:20,67.0953,15.3878,42.06,58,100,4.47
384,Kasli,RU,2022-05-04 16:02:21,55.8909,60.7616,51.37,44,92,5.08
385,Jalingo,NG,2022-05-04 16:02:21,8.8833,11.3667,91.35,47,83,5.28
386,Ugoofaaru,MV,2022-05-04 16:02:22,5.6667,73.0,84.07,75,100,15.84
387,West Bay,KY,2022-05-04 16:02:22,19.3667,-81.4167,81.09,77,5,12.3
388,Taltal,CL,2022-05-04 16:00:46,-25.4,-70.4833,64.2,74,20,3.13
389,Antalaha,MG,2022-05-04 16:02:22,-14.9003,50.2788,76.21,78,20,10.87
390,Coihaique,CL,2022-05-04 16:02:23,-45.5752,-72.0662,45.41,98,100,7.54
391,Lukovetskiy,RU,2022-05-04 16:02:23,64.2956,41.9211,31.03,72,14,7.4
392,Nyakahanga,TZ,2022-05-04 16:02:23,-1.6033,31.1414,62.89,88,42,2.51
393,Auka,HN,2022-05-04 16:02:24,14.9333,-83.8333,86.99,62,49,7.81
